       83     8.333333333E+00    -3.333333333E+00     1.000000000E+01
       84     8.333333333E+00    -3.333333333E+00     1.166666667E+01
       85     8.333333333E+00    -3.333333333E+00     1.333333333E+01
       86     8.333333333E+00    -3.333333333E+00     1.500000000E+01
       87     8.333333333E+00    -3.333333333E+00     1.666666667E+01
       88     8.333333333E+00    -3.333333333E+00     1.833333333E+01
       89     8.333333333E+00    -5.000000000E+00     1.666666667E+00
       90     8.333333333E+00    -5.000000000E+00     3.333333333E+00
       91     8.333333333E+00    -5.000000000E+00     5.000000000E+00
       92     8.333333333E+00    -5.000000000E+00     6.666666667E+00
       93     8.333333333E+00    -5.000000000E+00     8.333333333E+00
       94     8.333333333E+00    -5.000000000E+00     1.000000000E+01
       95     8.333333333E+00    -5.000000000E+00     1.166666667E+01
       96     8.333333333E+00    -5.000000000E+00     1.333333333E+01
       97     8.333333333E+00    -5.000000000E+00     1.500000000E+01
       98     8.333333333E+00    -5.000000000E+00     1.666666667E+01
       99     8.333333333E+00    -5.000000000E+00     1.833333333E+01
      100     8.333333333E+00    -6.666666667E+00     1.666666667E+00
      101     8.333333333E+00    -6.666666667E+00     3.333333333E+00
      102     8.333333333E+00    -6.666666667E+00     5.000000000E+00
      103     8.333333333E+00    -6.666666667E+00     6.666666667E+00
      104     8.333333333E+00    -6.666666667E+00     8.333333333E+00
      105     8.333333333E+00    -6.666666667E+00     1.000000000E+01
      106     8.333333333E+00    -6.666666667E+00     1.166666667E+01
      107     8.333333333E+00    -6.666666667E+00     1.333333333E+01
      108     8.333333333E+00    -6.666666667E+00     1.500000000E+01
      109     8.333333333E+00    -6.666666667E+00     1.666666667E+01
      110     8.333333333E+00    -6.666666667E+00     1.833333333E+01
      111     8.333333333E+00    -8.333333333E+00     1.666666667E+00
      112     8.333333333E+00    -8.333333333E+00     3.333333333E+00
      113     8.333333333E+00    -8.333333333E+00     5.000000000E+00
      114     8.333333333E+00    -8.333333333E+00     6.666666667E+00
      115     8.333333333E+00    -8.333333333E+00     8.333333333E+00
      116     8.333333333E+00    -8.333333333E+00     1.000000000E+01
      117     8.333333333E+00    -8.333333333E+00     1.166666667E+01
      118     8.333333333E+00    -8.333333333E+00     1.333333333E+01
      119     8.333333333E+00    -8.333333333E+00     1.500000000E+01
      120     8.333333333E+00    -8.333333333E+00     1.666666667E+01
      121     8.333333333E+00    -8.333333333E+00     1.833333333E+01
      122     6.666666667E+00     8.333333333E+00     1.666666667E+00
      123     6.666666667E+00     8.333333333E+00     3.333333333E+00
      124     6.666666667E+00     8.333333333E+00     5.000000000E+00
      125     6.666666667E+00     8.333333333E+00     6.666666667E+00
      126     6.666666667E+00     8.333333333E+00     8.333333333E+00
      127     6.666666667E+00     8.333333333E+00     1.000000000E+01
      128     6.666666667E+00     8.333333333E+00     1.166666667E+01
      129     6.666666667E+00     8.333333333E+00     1.333333333E+01
      130     6.666666667E+00     8.333333333E+00     1.500000000E+01
      131     6.666666667E+00     8.333333333E+00     1.666666667E+01
      132     6.666666667E+00     8.333333333E+00     1.833333333E+01
      133     6.666666667E+00     6.666666667E+00     1.666666667E+00
      134     6.666666667E+00     6.666666667E+00     3.333333333E+00
      135     6.666666667E+00     6.666666667E+00     5.000000000E+00
      136     6.666666667E+00     6.666666667E+00     6.666666667E+00
      137     6.666666667E+00     6.666666667E+00     8.333333333E+00
      138     6.666666667E+00     6.666666667E+00     1.000000000E+01
      139     6.666666667E+00     6.666666667E+00     1.166666667E+01
      140     6.666666667E+00     6.666666667E+00     1.333333333E+01
      141     6.666666667E+00     6.666666667E+00     1.500000000E+01
      142     6.666666667E+00     6.666666667E+00     1.666666667E+01
      143     6.666666667E+00     6.666666667E+00     1.833333333E+01
      144     6.666666667E+00     5.000000000E+00     1.666666667E+00
      145     6.666666667E+00     5.000000000E+00     3.333333333E+00
      146     6.666666667E+00     5.000000000E+00     5.000000000E+00
      147     6.666666667E+00     5.000000000E+00     6.666666667E+00
      148     6.666666667E+00     5.000000000E+00     8.333333333E+00
      149     6.666666667E+00     5.000000000E+00     1.000000000E+01
      150     6.666666667E+00     5.000000000E+00     1.166666667E+01
      151     6.666666667E+00     5.000000000E+00     1.333333333E+01
      152     6.666666667E+00     5.000000000E+00     1.500000000E+01
      153     6.666666667E+00     5.000000000E+00     1.666666667E+01
      154     6.666666667E+00     5.000000000E+00     1.833333333E+01
      155     6.666666667E+00     3.333333333E+00     1.666666667E+00
      156     6.666666667E+00     3.333333333E+00     3.333333333E+00
      157     6.666666667E+00     3.333333333E+00     5.000000000E+00
      158     6.666666667E+00     3.333333333E+00     6.666666667E+00
      159     6.666666667E+00     3.333333333E+00     8.333333333E+00
      160     6.666666667E+00     3.333333333E+00     1.000000000E+01
      161     6.666666667E+00     3.333333333E+00     1.166666667E+01
      162     6.666666667E+00     3.333333333E+00     1.333333333E+01
      163     6.666666667E+00     3.333333333E+00     1.500000000E+01
      164     6.666666667E+00     3.333333333E+00     1.666666667E+01
      165     6.666666667E+00     3.333333333E+00     1.833333333E+01
      166     6.666666667E+00     1.666666667E+00     1.666666667E+00
      167     6.666666667E+00     1.666666667E+00     3.333333333E+00
      168     6.666666667E+00     1.666666667E+00     5.000000000E+00
      169     6.666666667E+00     1.666666667E+00     6.666666667E+00
      170     6.666666667E+00     1.666666667E+00     8.333333333E+00
      171     6.666666667E+00     1.666666667E+00     1.000000000E+01
      172     6.666666667E+00     1.666666667E+00     1.166666667E+01
      173     6.666666667E+00     1.666666667E+00     1.333333333E+01
      174     6.666666667E+00     1.666666667E+00     1.500000000E+01
      175     6.666666667E+00     1.666666667E+00     1.666666667E+01
      176     6.666666667E+00     1.666666667E+00     1.833333333E+01
      177     6.666666667E+00     1.156482317E-15     1.666666667E+00
      178     6.666666667E+00     1.156482317E-15     3.333333333E+00
      179     6.666666667E+00     1.156482317E-15     5.000000000E+00
      180     6.666666667E+00     1.156482317E-15     6.666666667E+00
      181     6.666666667E+00     1.156482317E-15     8.333333333E+00
      182     6.666666667E+00     1.156482317E-15     1.000000000E+01
      183     6.666666667E+00     1.156482317E-15     1.166666667E+01
      184     6.666666667E+00     1.156482317E-15     1.333333333E+01
      185     6.666666667E+00     1.156482317E-15     1.500000000E+01
      186     6.666666667E+00     1.156482317E-15     1.666666667E+01
      187     6.666666667E+00     1.156482317E-15     1.833333333E+01
      188     6.666666667E+00    -1.666666667E+00     1.666666667E+00
      189     6.666666667E+00    -1.666666667E+00     3.333333333E+00
      190     6.666666667E+00    -1.666666667E+00     5.000000000E+00
      191     6.666666667E+00    -1.666666667E+00     6.666666667E+00
      192     6.666666667E+00    -1.666666667E+00     8.333333333E+00
      193     6.666666667E+00    -1.666666667E+00     1.000000000E+01
      194     6.666666667E+00    -1.666666667E+00     1.166666667E+01
      195     6.666666667E+00    -1.666666667E+00     1.333333333E+01
      196     6.666666667E+00    -1.666666667E+00     1.500000000E+01
      197     6.666666667E+00    -1.666666667E+00     1.666666667E+01
      198     6.666666667E+00    -1.666666667E+00     1.833333333E+01
      199     6.666666667E+00    -3.333333333E+00     1.666666667E+00
      200     6.666666667E+00    -3.333333333E+00     3.333333333E+00
      201     6.666666667E+00    -3.333333333E+00     5.000000000E+00
      202     6.666666667E+00    -3.333333333E+00     6.666666667E+00
      203     6.666666667E+00    -3.333333333E+00     8.333333333E+00
      204     6.666666667E+00    -3.333333333E+00     1.000000000E+01
      205     6.666666667E+00    -3.333333333E+00     1.166666667E+01
      206     6.666666667E+00    -3.333333333E+00     1.333333333E+01
      207     6.666666667E+00    -3.333333333E+00     1.500000000E+01
      208     6.666666667E+00    -3.333333333E+00     1.666666667E+01
      209     6.666666667E+00    -3.333333333E+00     1.833333333E+01
      210     6.666666667E+00    -5.000000000E+00     1.666666667E+00
      211     6.666666667E+00    -5.000000000E+00     3.333333333E+00
      212     6.666666667E+00    -5.000000000E+00     5.000000000E+00
      213     6.666666667E+00    -5.000000000E+00     6.666666667E+00
      214     6.666666667E+00    -5.000000000E+00     8.333333333E+00
      215     6.666666667E+00    -5.000000000E+00     1.000000000E+01
      216     6.666666667E+00    -5.000000000E+00     1.166666667E+01
      217     6.666666667E+00    -5.000000000E+00     1.333333333E+01
      218     6.666666667E+00    -5.000000000E+00     1.500000000E+01
      219     6.666666667E+00    -5.000000000E+00     1.666666667E+01
      220     6.666666667E+00    -5.000000000E+00     1.833333333E+01
      221     6.666666667E+00    -6.666666667E+00     1.666666667E+00
      222     6.666666667E+00    -6.666666667E+00     3.333333333E+00
      223     6.666666667E+00    -6.666666667E+00     5.000000000E+00
      224     6.666666667E+00    -6.666666667E+00     6.666666667E+00
      225     6.666666667E+00    -6.666666667E+00     8.333333333E+00
      226     6.666666667E+00    -6.666666667E+00     1.000000000E+01
      227     6.666666667E+00    -6.666666667E+00     1.166666667E+01
      228     6.666666667E+00    -6.666666667E+00     1.333333333E+01
      229     6.666666667E+00    -6.666666667E+00     1.500000000E+01
      230     6.666666667E+00    -6.666666667E+00     1.666666667E+01
      231     6.666666667E+00    -6.666666667E+00     1.833333333E+01
      232     6.666666667E+00    -8.333333333E+00     1.666666667E+00
      233     6.666666667E+00    -8.333333333E+00     3.333333333E+00
      234     6.666666667E+00    -8.333333333E+00     5.000000000E+00
      235     6.666666667E+00    -8.333333333E+00     6.666666667E+00
      236     6.666666667E+00    -8.333333333E+00     8.333333333E+00
      237     6.666666667E+00    -8.333333333E+00     1.000000000E+01
      238     6.666666667E+00    -8.333333333E+00     1.166666667E+01
      239     6.666666667E+00    -8.333333333E+00     1.333333333E+01
      240     6.666666667E+00    -8.333333333E+00     1.500000000E+01
      241     6.666666667E+00    -8.333333333E+00     1.666666667E+01
      242     6.666666667E+00    -8.333333333E+00     1.833333333E+01
      243     5.000000000E+00     8.333333333E+00     1.666666667E+00
      244     5.000000000E+00     8.333333333E+00     3.333333333E+00
      245     5.000000000E+00     8.333333333E+00     5.000000000E+00
      246     5.000000000E+00     8.333333333E+00     6.666666667E+00
      247     5.000000000E+00     8.333333333E+00     8.333333333E+00
      248     5.000000000E+00     8.333333333E+00     1.000000000E+01
      249     5.000000000E+00     8.333333333E+00     1.166666667E+01
      250     5.000000000E+00     8.333333333E+00     1.333333333E+01
      251     5.000000000E+00     8.333333333E+00     1.500000000E+01
      252     5.000000000E+00     8.333333333E+00     1.666666667E+01
      253     5.000000000E+00     8.333333333E+00     1.833333333E+01
      254     5.000000000E+00     6.666666667E+00     1.666666667E+00
      255     5.000000000E+00     6.666666667E+00     3.333333333E+00
      256     5.000000000E+00     6.666666667E+00     5.000000000E+00
      257     5.000000000E+00     6.666666667E+00     6.666666667E+00
      258     5.000000000E+00     6.666666667E+00     8.333333333E+00
      259     5.000000000E+00     6.666666667E+00     1.000000000E+01
      260     5.000000000E+00     6.666666667E+00     1.166666667E+01
      261     5.000000000E+00     6.666666667E+00     1.333333333E+01
      262     5.000000000E+00     6.666666667E+00     1.500000000E+01
      263     5.000000000E+00     6.666666667E+00     1.666666667E+01
      264     5.000000000E+00     6.666666667E+00     1.833333333E+01
      265     5.000000000E+00     5.000000000E+00     1.666666667E+00
      266     5.000000000E+00     5.000000000E+00     3.333333333E+00
      267     5.000000000E+00     5.000000000E+00     5.000000000E+00
      268     5.000000000E+00     5.000000000E+00     6.666666667E+00
      269     5.000000000E+00     5.000000000E+00     8.333333333E+00
      270     5.000000000E+00     5.000000000E+00     1.000000000E+01
      271     5.000000000E+00     5.000000000E+00     1.166666667E+01
      272     5.000000000E+00     5.000000000E+00     1.333333333E+01
      273     5.000000000E+00     5.000000000E+00     1.500000000E+01
      274     5.000000000E+00     5.000000000E+00     1.666666667E+01
      275     5.000000000E+00     5.000000000E+00     1.833333333E+01
      276     5.000000000E+00     3.333333333E+00     1.666666667E+00
      277     5.000000000E+00     3.333333333E+00     3.333333333E+00
      278     5.000000000E+00     3.333333333E+00     5.000000000E+00
      279     5.000000000E+00     3.333333333E+00     6.666666667E+00
      280     5.000000000E+00     3.333333333E+00     8.333333333E+00
      281     5.000000000E+00     3.333333333E+00     1.000000000E+01
      282     5.000000000E+00     3.333333333E+00     1.166666667E+01
      283     5.000000000E+00     3.333333333E+00     1.333333333E+01
      284     5.000000000E+00     3.333333333E+00     1.500000000E+01
      285     5.000000000E+00     3.333333333E+00     1.666666667E+01
      286     5.000000000E+00     3.333333333E+00     1.833333333E+01
      287     5.000000000E+00     1.666666667E+00     1.666666667E+00
      288     5.000000000E+00     1.666666667E+00     3.333333333E+00
      289     5.000000000E+00     1.666666667E+00     5.000000000E+00
      290     5.000000000E+00     1.666666667E+00     6.666666667E+00
      291     5.000000000E+00     1.666666667E+00     8.333333333E+00
      292     5.000000000E+00     1.666666667E+00     1.000000000E+01
      293     5.000000000E+00     1.666666667E+00     1.166666667E+01
      294     5.000000000E+00     1.666666667E+00     1.333333333E+01
      295     5.000000000E+00     1.666666667E+00     1.500000000E+01
      296     5.000000000E+00     1.666666667E+00     1.666666667E+01
      297     5.000000000E+00     1.666666667E+00     1.833333333E+01
      298     5.000000000E+00     8.673617380E-16     1.666666667E+00
      299     5.000000000E+00     8.673617380E-16     3.333333333E+00
      300     5.000000000E+00     8.673617380E-16     5.000000000E+00
      301     5.000000000E+00     8.673617380E-16     6.666666667E+00
      302     5.000000000E+00     8.673617380E-16     8.333333333E+00
      303     5.000000000E+00     8.673617380E-16     1.000000000E+01
      304     5.000000000E+00     8.673617380E-16     1.166666667E+01
      305     5.000000000E+00     8.673617380E-16     1.333333333E+01
      306     5.000000000E+00     8.673617380E-16     1.500000000E+01
      307     5.000000000E+00     8.673617380E-16     1.666666667E+01
      308     5.000000000E+00     8.673617380E-16     1.833333333E+01
      309     5.000000000E+00    -1.666666667E+00     1.666666667E+00
      310     5.000000000E+00    -1.666666667E+00     3.333333333E+00
      311     5.000000000E+00    -1.666666667E+00     5.000000000E+00
      312     5.000000000E+00    -1.666666667E+00     6.666666667E+00
      313     5.000000000E+00    -1.666666667E+00     8.333333333E+00
      314     5.000000000E+00    -1.666666667E+00     1.000000000E+01
      315     5.000000000E+00    -1.666666667E+00     1.166666667E+01
      316     5.000000000E+00    -1.666666667E+00     1.333333333E+01
      317     5.000000000E+00    -1.666666667E+00     1.500000000E+01
      318     5.000000000E+00    -1.666666667E+00     1.666666667E+01
      319     5.000000000E+00    -1.666666667E+00     1.833333333E+01
      320     5.000000000E+00    -3.333333333E+00     1.666666667E+00
      321     5.000000000E+00    -3.333333333E+00     3.333333333E+00
      322     5.000000000E+00    -3.333333333E+00     5.000000000E+00
      323     5.000000000E+00    -3.333333333E+00     6.666666667E+00
      324     5.000000000E+00    -3.333333333E+00     8.333333333E+00
      325     5.000000000E+00    -3.333333333E+00     1.000000000E+01
      326     5.000000000E+00    -3.333333333E+00     1.166666667E+01
      327     5.000000000E+00    -3.333333333E+00     1.333333333E+01
      328     5.000000000E+00    -3.333333333E+00     1.500000000E+01
      329     5.000000000E+00    -3.333333333E+00     1.666666667E+01
      330     5.000000000E+00    -3.333333333E+00     1.833333333E+01
      331     5.000000000E+00    -5.000000000E+00     1.666666667E+00
      332     5.000000000E+00    -5.000000000E+00     3.333333333E+00
      333     5.000000000E+00    -5.000000000E+00     5.000000000E+00
      334     5.000000000E+00    -5.000000000E+00     6.666666667E+00
      335     5.000000000E+00    -5.000000000E+00     8.333333333E+00
      336     5.000000000E+00    -5.000000000E+00     1.000000000E+01
      337     5.000000000E+00    -5.000000000E+00     1.166666667E+01
      338     5.000000000E+00    -5.000000000E+00     1.333333333E+01
      339     5.000000000E+00    -5.000000000E+00     1.500000000E+01
      340     5.000000000E+00    -5.000000000E+00     1.666666667E+01
      341     5.000000000E+00    -5.000000000E+00     1.833333333E+01
      342     5.000000000E+00    -6.666666667E+00     1.666666667E+00
      343     5.000000000E+00    -6.666666667E+00     3.333333333E+00
      344     5.000000000E+00    -6.666666667E+00     5.000000000E+00
      345     5.000000000E+00    -6.666666667E+00     6.666666667E+00
      346     5.000000000E+00    -6.666666667E+00     8.333333333E+00
      347     5.000000000E+00    -6.666666667E+00     1.000000000E+01
      348     5.000000000E+00    -6.666666667E+00     1.166666667E+01
      349     5.000000000E+00    -6.666666667E+00     1.333333333E+01
      350     5.000000000E+00    -6.666666667E+00     1.500000000E+01
      351     5.000000000E+00    -6.666666667E+00     1.666666667E+01
      352     5.000000000E+00    -6.666666667E+00     1.833333333E+01
      353     5.000000000E+00    -8.333333333E+00     1.666666667E+00
      354     5.000000000E+00    -8.333333333E+00     3.333333333E+00
      355     5.000000000E+00    -8.333333333E+00     5.000000000E+00
      356     5.000000000E+00    -8.333333333E+00     6.666666667E+00
      357     5.000000000E+00    -8.333333333E+00     8.333333333E+00
      358     5.000000000E+00    -8.333333333E+00     1.000000000E+01
      359     5.000000000E+00    -8.333333333E+00     1.166666667E+01
      360     5.000000000E+00    -8.333333333E+00     1.333333333E+01
      361     5.000000000E+00    -8.333333333E+00     1.500000000E+01
      362     5.000000000E+00    -8.333333333E+00     1.666666667E+01
      363     5.000000000E+00    -8.333333333E+00     1.833333333E+01
      364     3.333333333E+00     8.333333333E+00     1.666666667E+00
      365     3.333333333E+00     8.333333333E+00     3.333333333E+00
      366     3.333333333E+00     8.333333333E+00     5.000000000E+00
      367     3.333333333E+00     8.333333333E+00     6.666666667E+00
      368     3.333333333E+00     8.333333333E+00     8.333333333E+00
      369     3.333333333E+00     8.333333333E+00     1.000000000E+01
      370     3.333333333E+00     8.333333333E+00     1.166666667E+01
      371     3.333333333E+00     8.333333333E+00     1.333333333E+01
      372     3.333333333E+00     8.333333333E+00     1.500000000E+01
      373     3.333333333E+00     8.333333333E+00     1.666666667E+01
      374     3.333333333E+00     8.333333333E+00     1.833333333E+01
      375     3.333333333E+00     6.666666667E+00     1.666666667E+00
      376     3.333333333E+00     6.666666667E+00     3.333333333E+00
      377     3.333333333E+00     6.666666667E+00     5.000000000E+00
      378     3.333333333E+00     6.666666667E+00     6.666666667E+00
      379     3.333333333E+00     6.666666667E+00     8.333333333E+00
      380     3.333333333E+00     6.666666667E+00     1.000000000E+01
      381     3.333333333E+00     6.666666667E+00     1.166666667E+01
      382     3.333333333E+00     6.666666667E+00     1.333333333E+01
      383     3.333333333E+00     6.666666667E+00     1.500000000E+01
      384     3.333333333E+00     6.666666667E+00     1.666666667E+01
      385     3.333333333E+00     6.666666667E+00     1.833333333E+01
      386     3.333333333E+00     5.000000000E+00     1.666666667E+00
      387     3.333333333E+00     5.000000000E+00     3.333333333E+00
      388     3.333333333E+00     5.000000000E+00     5.000000000E+00
      389     3.333333333E+00     5.000000000E+00     6.666666667E+00
      390     3.333333333E+00     5.000000000E+00     8.333333333E+00
      391     3.333333333E+00     5.000000000E+00     1.000000000E+01
      392     3.333333333E+00     5.000000000E+00     1.166666667E+01
      393     3.333333333E+00     5.000000000E+00     1.333333333E+01
      394     3.333333333E+00     5.000000000E+00     1.500000000E+01
      395     3.333333333E+00     5.000000000E+00     1.666666667E+01
      396     3.333333333E+00     5.000000000E+00     1.833333333E+01
      397     3.333333333E+00     3.333333333E+00     1.666666667E+00
      398     3.333333333E+00     3.333333333E+00     3.333333333E+00
      399     3.333333333E+00     3.333333333E+00     5.000000000E+00
      400     3.333333333E+00     3.333333333E+00     6.666666667E+00
      401     3.333333333E+00     3.333333333E+00     8.333333333E+00
      402     3.333333333E+00     3.333333333E+00     1.000000000E+01
      403     3.333333333E+00     3.333333333E+00     1.166666667E+01
      404     3.333333333E+00     3.333333333E+00     1.333333333E+01
      405     3.333333333E+00     3.333333333E+00     1.500000000E+01
      406     3.333333333E+00     3.333333333E+00     1.666666667E+01
      407     3.333333333E+00     3.333333333E+00     1.833333333E+01
      408     3.333333333E+00     1.666666667E+00     1.666666667E+00
      409     3.333333333E+00     1.666666667E+00     3.333333333E+00
      410     3.333333333E+00     1.666666667E+00     5.000000000E+00
      411     3.333333333E+00     1.666666667E+00     6.666666667E+00
      412     3.333333333E+00     1.666666667E+00     8.333333333E+00
      413     3.333333333E+00     1.666666667E+00     1.000000000E+01
      414     3.333333333E+00     1.666666667E+00     1.166666667E+01
      415     3.333333333E+00     1.666666667E+00     1.333333333E+01
      416     3.333333333E+00     1.666666667E+00     1.500000000E+01
      417     3.333333333E+00     1.666666667E+00     1.666666667E+01
      418     3.333333333E+00     1.666666667E+00     1.833333333E+01
      419     3.333333333E+00     5.782411587E-16     1.666666667E+00
      420     3.333333333E+00     5.782411587E-16     3.333333333E+00
      421     3.333333333E+00     5.782411587E-16     5.000000000E+00
      422     3.333333333E+00     5.782411587E-16     6.666666667E+00
      423     3.333333333E+00     5.782411587E-16     8.333333333E+00
      424     3.333333333E+00     5.782411587E-16     1.000000000E+01
      425     3.333333333E+00     5.782411587E-16     1.166666667E+01
      426     3.333333333E+00     5.782411587E-16     1.333333333E+01
      427     3.333333333E+00     5.782411587E-16     1.500000000E+01
      428     3.333333333E+00     5.782411587E-16     1.666666667E+01
      429     3.333333333E+00     5.782411587E-16     1.833333333E+01
      430     3.333333333E+00    -1.666666667E+00     1.666666667E+00
      431     3.333333333E+00    -1.666666667E+00     3.333333333E+00
      432     3.333333333E+00    -1.666666667E+00     5.000000000E+00
      433     3.333333333E+00    -1.666666667E+00     6.666666667E+00
      434     3.333333333E+00    -1.666666667E+00     8.333333333E+00
      435     3.333333333E+00    -1.666666667E+00     1.000000000E+01
